SPECIFIED_CONGENITAL_MALFORMATIONS_OF_UPPER_ALIMENTARY_TRACT	HP:0001197;HP:0025033
SPECIFIED_CONGENITAL_MUSCULOSKELETAL_DEFORMITIES	HP:0001197;HP:0002813
SPECIFIED_DEGENERATIVE_DISEASES_OF_BASAL_GANGLIA	HP:0002180
SPECIFIED_DEGENERATIVE_DISEASES_OF_NERVOUS_SYSTEM	HP:0002180
SPECIFIED_DEGENERATIVE_DISORDERS_OF_NERVOUS_SYSTEM_IN_DISEASES_CLASSIFIED_ELSEWHERE	HP:0002180
SPECIFIED_DEMYELINATING_DISEASES_OF_CENTRAL_NERVOUS_SYSTEM	HP:0002180
SPECIFIED_DISEASES_OF_SPINAL_CORD	HP:0000707
SPECIFIED_DISORDERS_OF_ARTERIES	HP:0002597
SPECIFIED_DISORDERS_OF_BRAIN	HP:0000707
SPECIFIED_DISORDERS_OF_CENTRAL_NERVOUS_SYSTEM	HP:0000707
SPECIFIED_MOOD_AFFECTIVE_DISORDERS	HP:0000708
SPECIFIED_MYONEURAL_DISORDERS	HP:0003398
SPECIFIED_NEUROTIC_DISORDERS	HP:0000708
SPECIFIED_PERIPHERAL_VASCULAR_DISEASES	HP:0002597
THALASSAEMIA	HP:0005560
THORACIC_ROOT_DISORDERS_	HP:0000759
THROMBOSIS	HP:0001977
THROMBOSIS_OF_ARTERIES_OF_THE_LOWER_EXTREMITIES	HP:0004420
TIC_DISORDERS	HP:0100033
tourette	HP:0100033
TRANSIENT_TIC_DISORDER	HP:0100033
UNKNOWN	HP:0000118
UNSPECIFIED_CONGENITAL_ANOMALIES_OF_FACE_AND_NECK	HP:0000234;HP:0001197
UNSPECIFIED_CONGENITAL_ANOMALY_OF_BRAIN_SPINAL_CORD_AND_NERVOUS_SYSTEM	HP:0001197;HP:0012443
UNSPECIFIED_CONGENITAL_ANOMALY_OF_BRAIN_SPINAL_CORD_AND_NERVOUS_SYSTEM_	HP:0001197;HP:0012443
UNSPECIFIED_CONGENITAL_ANOMALY_OF_HEART	HP:0001627;HP:0001197
ABNORMALITIES_OF_GAIT_AND_MOBILITY	HP:0100022
ACQUIRED_DEFORMITY_OF_MUSCULOSKELETAL_SYSTEM	HP:0001197;HP:0011842
ANOMALIES_OF_JAW_CRANIAL_BASE_RELATIONSHIP	HP:0001197;HP:0004484
ATTENTION_AND_CONCENTRATION_DEFICIT	HP:0007018
AUTISTIC_DISORDER	HP:0000729
BEHAVIOR_PROBLEMS_IN	HP:0000708
CHILDHOOD_ONSET_FLUENCY_DISORDER	HP:0002474
CONGENITAL	HP:0001197
CONGENITAL_ABSENCE	HP:0001197
CONGENITAL_ANOMALIES_OF_ABDOMINAL_WALL	HP:0001197
CONGENITAL_ANOMALIES_OF_BRAIN	HP:0001197;HP:0012443
CONGENITAL_ANOMALIES_OF_MUSCULOSKELETAL_SYSTEM	HP:0001197;HP:0011842
CONGENITAL_ANOMALIES_OF_PHARYNX	HP:0001197
CONGENITAL_ANOMALY_OF_BRAIN	HP:0001197;HP:0012443
CONGENITAL_ANOMALY_OF_FACE_AND_NECK	HP:0001197;HP:0004484
CONGENITAL_ANOMALY_OF_HEART	HP:0001627;HP:0001197
CONGENITAL_ANOMALY_OF_MALE_GENITAL_ORGAN	HP:0001197;HP:0012243
CONGENITAL_ANOMALY_OF_MUSCULOSKELETAL_SYSTEM	HP:0001197;HP:0011842
CONGENITAL_ANOMALY_OF_SKULL_AND_FACE_BONES	HP:0001197;HP:0004484
CONGENITAL_ANOMALY_SYNDROMES_INVOLVING_EARLY_OVERGROWTH	HP:0001197
CONGENITAL_DEFORMITIES_OF_SKULL	HP:0000929
CONGENITAL_FACIAL_ASYMMETRY	HP:0001197;HP:0004484
CONGENITAL_HYDROCELE	HP:0000034
CONGENITAL_MALFO_SYNDROMES_PREDOM_AFFECTING_FACIAL_APPEARANCE	HP:0001197;HP:0004484
CONGENITAL_MALFORM_SYNDROMES_PREDOM_ASSOC_W_SHORT_STATURE	HP:0001197
CONGENITAL_TALIPES_EQUINOVARUS	HP:0001762;HP:0001197
DELAYED_MILESTONE_IN_CHILDHOOD	HP:0001507
DEVELOPMENTAL_DISORDER_OF_SPEECH_AND_LANGUAGE	HP:0002474
DEVELOPMENTAL_DISORDERS_OF_SCHOLASTIC_SKILLS	HP:0001263
ENCOUNTER_FOR_ANTENATAL_SCREENING_FOR_FETAL_GROWTH_RETARDATION	HP:0001197
FACE_AND_JAW	HP:0011821
LACK_OF_EXPECTED_NORMAL_PHYSIOL_DEV_IN_CHILDHOOD	HP:0001507
METABOLIC_DISORDER	HP:0001939
MIXED_RECEPTIVE_EXPRESSIVE_LANGUAGE_DISORDER	HP:0002474
SOCIAL_PRAGMATIC_COMMUNICATION_DISORDER	HP:0002474
UNSPECIFIED_CONVULSIONS	HP:0001250
UNSPECIFIED_INTELLECTUAL_DISABILITIES	HP:0001249
MILD_INTELLECTUAL_DISABILITIES	HP:0001249
DEVELOPMENTAL_DISORDER_OF_SPEECH_AND_LANGUAGE	HP:0001263
